Motion Database Converter

User/Host: mmm @ i61motiondb
Date: 2016-05-31 17:54:20
Input File: Trial_05.c3d (ID #50905, created 2016-05-29 17:11:04)

The HEADs of the git repositories used for conversion are:
  MMMCore: 1d27ecc05fae8cf73cac6754bb4fa9f37155663b (2016-04-05 08:52:13)
  MMMTools: d77f5a301e3e2f4cd16623ff82a11fbc98dc1113 (2016-04-05 09:18:55)
  MMT: 47064aa0136033b76a231380ef3c02c940bbde53 (2016-04-09 16:25:54)
  Simox: 8d9023238ae3fddb74502537a3681c4318147084 (2016-04-01 12:37:43)

Configuration for subject:
  Converter config:
    <ConverterConfig type="NloptConverter"><Model><MarkerMapping><Mapping c3d="LIFD" mmm="MARKER_LIFD" /><Mapping c3d="LKNE" mmm="MARKER_LKNE" /><Mapping c3d="LWPS" mmm="MARKER_LWPS" /><Mapping c3d="RANK" mmm="MARKER_RANK" /><Mapping c3d="T10" mmm="MARKER_T10" /><Mapping c3d="LBHD" mmm="MARKER_LBHD" /><Mapping c3d="LBAK" mmm="MARKER_LBAK" /><Mapping c3d="RBAK" mmm="MARKER_RBAK" /><Mapping c3d="RTIP" mmm="MARKER_RTIP" /><Mapping c3d="RMT1" mmm="MARKER_RMT1" /><Mapping c3d="LTOE" mmm="MARKER_LTOE" /><Mapping c3d="RHTS" mmm="MARKER_RHTS" /><Mapping c3d="RMT5" mmm="MARKER_RMT5" /><Mapping c3d="LTIP" mmm="MARKER_LTIP" /><Mapping c3d="LHTS" mmm="MARKER_LHTS" /><Mapping c3d="RAEL" mmm="MARKER_RAEL" /><Mapping c3d="RKNE" mmm="MARKER_RKNE" /><Mapping c3d="LHPS" mmm="MARKER_LHPS" /><Mapping c3d="LANK" mmm="MARKER_LANK" /><Mapping c3d="LWTS" mmm="MARKER_LWTS" /><Mapping c3d="RIFD" mmm="MARKER_RIFD" /><Mapping c3d="RAOL" mmm="MARKER_RAOL" /><Mapping c3d="CLAV" mmm="MARKER_CLAV" /><Mapping c3d="LASI" mmm="MARKER_LASI" /><Mapping c3d="C7" mmm="MARKER_C7" /><Mapping c3d="LHEE" mmm="MARKER_LHEE" /><Mapping c3d="LTHI" mmm="MARKER_LTHI" /><Mapping c3d="RTHI" mmm="MARKER_RTHI" /><Mapping c3d="RFHD" mmm="MARKER_RFHD" /><Mapping c3d="LUPA" mmm="MARKER_LUPA" /><Mapping c3d="LFHD" mmm="MARKER_LFHD" /><Mapping c3d="RHIP" mmm="MARKER_RHIP" /><Mapping c3d="RWPS" mmm="MARKER_RWPS" /><Mapping c3d="LMT1" mmm="MARKER_LMT1" /><Mapping c3d="L3" mmm="MARKER_L3" /><Mapping c3d="LFRA" mmm="MARKER_LFRA" /><Mapping c3d="LPSI" mmm="MARKER_LPSI" /><Mapping c3d="RPSI" mmm="MARKER_RPSI" /><Mapping c3d="LAOL" mmm="MARKER_LAOL" /><Mapping c3d="RBHD" mmm="MARKER_RBHD" /><Mapping c3d="RUPA" mmm="MARKER_RUPA" /><Mapping c3d="RASI" mmm="MARKER_RASI" /><Mapping c3d="RWTS" mmm="MARKER_RWTS" /><Mapping c3d="LHIP" mmm="MARKER_LHIP" /><Mapping c3d="STRN" mmm="MARKER_STRN" /><Mapping c3d="LAEL" mmm="MARKER_LAEL" /><Mapping c3d="RHPS" mmm="MARKER_RHPS" /><Mapping c3d="RTOE" mmm="MARKER_RTOE" /><Mapping c3d="RHEE" mmm="MARKER_RHEE" /><Mapping c3d="LMT5" mmm="MARKER_LMT5" /></MarkerMapping><JointSet><Joint name="BLNx_joint" /><Joint name="BLNy_joint" /><Joint name="BLNz_joint" /><Joint name="BPx_joint" /><Joint name="BPy_joint" /><Joint name="BPz_joint" /><Joint name="BTx_joint" /><Joint name="BTy_joint" /><Joint name="BTz_joint" /><Joint name="BUNx_joint" /><Joint name="BUNy_joint" /><Joint name="BUNz_joint" /><Joint name="LAx_joint" /><Joint name="LAy_joint" /><Joint name="LAz_joint" /><Joint name="LEx_joint" /><Joint name="LEz_joint" /><Joint name="LHx_joint" /><Joint name="LHy_joint" /><Joint name="LHz_joint" /><Joint name="LKx_joint" /><Joint name="LSx_joint" /><Joint name="LSy_joint" /><Joint name="LSz_joint" /><Joint name="LWx_joint" /><Joint name="LWy_joint" /><Joint name="LFx_joint" /><Joint name="LMrot_joint" /><Joint name="RAx_joint" /><Joint name="RAy_joint" /><Joint name="RAz_joint" /><Joint name="REx_joint" /><Joint name="REz_joint" /><Joint name="RHx_joint" /><Joint name="RHy_joint" /><Joint name="RHz_joint" /><Joint name="RKx_joint" /><Joint name="RSx_joint" /><Joint name="RSy_joint" /><Joint name="RSz_joint" /><Joint name="RWx_joint" /><Joint name="RWy_joint" /><Joint name="RFx_joint" /><Joint name="RMrot_joint" /></JointSet></Model></ConverterConfig>

  Model processor config:
    <ModelProcessorConfig type="Winter"><height>1.84</height><mass>100</mass></ModelProcessorConfig>

  Model files:
    mmm.xml -> 83095bf1f7710e0da2eabc0dc38933fff21a487e
    models/RightFingerJoint43y_joint_visu.wrl -> 4a8b66745234892104dc18c3f12b51653e0d22e2
    models/HeadSegment_joint_visu.wrl -> 98bc33547d6728b266ca30ad9f3f1cd1fc964890
    models/RightFingerJoint23y_joint_visu.wrl -> a0d5f39a5c7aa80b2d6a4eaf255bc2ee431c4c8b
    models/RightFingerJoint13y_joint_visu.wrl -> f6fe45b4978386e46181511649732c2b788efffc
    models/RightEyeSegmentY_joint_visu.wrl -> a5e19b848b6eeb97452f27da05841286c9c8750d
    models/RightFingerJoint33y_joint_visu.wrl -> 408d1d793635a63e5469ef6749032ed29df446cb
    models/RightFingerJoint42y_joint_visu.wrl -> 56054907e89fe8b5298ac919d87afca5ea3112a6
    models/RightFingerJoint40y_joint_visu.wrl -> a6a36d6acd88295f92f5ad6137dad641a10df4b6
    models/RAy_joint_visu.wrl -> ce5872147a6e4132bebc90a3e1e3c1a28a103eb6
    models/LeftFingerJoint33y_joint_visu.wrl -> 365adda3e38105f28e7045c2b0267a52336edf01
    models/BUNsegment_joint_visu.wrl -> 0ac874bfcd0d8c4b0c3b4ec4e56c59ce39aad99d
    models/LeftEyeSegmentY_joint_visu.wrl -> 066736ba165738d120f8d1d103b9c28b19c429bf
    models/RSCsegment_joint_visu.wrl -> 9044f5cc6779532281b74eface97e002798a8e6d
    models/LHsegment_joint_visu.wrl -> 3838c5fdad69c33fed501ae676c8a8a9282d9a05
    models/LeftFingerJoint53y_joint_visu.wrl -> cdd15d99efa93d038d04ced046fe79ae693a10d7
